
Seismic wavespeed computational options:

    bounds                 VRH        [VRH] HS
        mots1         implicit    Poisson      made entity*
        fbi           implicit    Poisson      made entity*
        ospr          implicit    Poisson      made entity*
        cfs           implicit    Poisson      made entity*
        cess          implicit    Poisson      made entity*
        cenjh         implicit    Poisson      made entity*
        oen           implicit    Poisson      made entity*
        odi           implicit    Poisson      made entity*
        qjL           implicit    fluid        made entity*
        dijL          implicit    fluid        made entity*
        jdjL          implicit    fluid        made entity*
        ctjL          implicit    fluid        made entity*
        fojL          implicit    fluid        made entity*
        fajL          implicit    fluid        made entity*
        hmjL          implicit    fluid        made entity*
        foTL          implicit    fluid        made entity*
        faTL          implicit    fluid        made entity*
        kprg          implicit    Poisson      made entity*
        cfsg          implicit    Poisson      made entity*
        nacfb         implicit    Poisson      made entity*
        mfpv          implicit    Poisson      made entity*
        mcpv          implicit    Poisson      made entity*
        mnpv          implicit    Poisson      made entity*
        cmpv          implicit    Poisson      made entity*
        cfpv          implicit    Poisson      made entity*
        capv          implicit    Poisson      made entity*
        cnpv          implicit    Poisson      made entity*
        fcor          implicit    Poisson      made entity*
        hmgts         implicit    Poisson      made entity*

*explicit moduli of made endmembers are computed as a linear combination of 
the real endmembers specified in the corresponding make definition.


Solutions:

                      Bulk Mod    Shear Mod 
                      ---------   ---------
      Grt(JH)         implicit    Poisson  
      Mica(CF)        implicit    Poisson  
      Do(HP)          implicit    Poisson  
      M(HP)           implicit    Poisson  
      Omph(GHP)       implicit    Poisson  
      COH-Fluid+      implicit    fluid    
      T               implicit    Poisson  
